image_url,species_name,observation_url
https://inaturalist-open-data.s3.amazonaws.com/photos/475855892/original.jpg,Stylops ater,https://www.inaturalist.org/observations/264967545/
https://inaturalist-open-data.s3.amazonaws.com/photos/259130873/original.jpg,Stylops ater,https://www.inaturalist.org/observations/150296943/
https://inaturalist-open-data.s3.amazonaws.com/photos/475188222/original.jpg,Stylops ater,https://www.inaturalist.org/observations/264624059/
https://static.inaturalist.org/photos/476303464/original.jpeg,Stylops ater,https://www.inaturalist.org/observations/265194462/
https://inaturalist-open-data.s3.amazonaws.com/photos/259313757/original.jpg,Stylops ater,https://www.inaturalist.org/observations/150391760/
https://inaturalist-open-data.s3.amazonaws.com/photos/532811928/original.jpg,Stylops ater,https://www.inaturalist.org/observations/295936298/
https://static.inaturalist.org/photos/476303495/original.jpeg,Stylops ater,https://www.inaturalist.org/observations/265194462/
https://inaturalist-open-data.s3.amazonaws.com/photos/354920984/original.jpg,Stylops ater,https://www.inaturalist.org/observations/201093795/
https://inaturalist-open-data.s3.amazonaws.com/photos/354226681/original.jpg,Stylops ater,https://www.inaturalist.org/observations/200742228/
https://inaturalist-open-data.s3.amazonaws.com/photos/475188225/original.jpg,Stylops ater,https://www.inaturalist.org/observations/264624059/
https://inaturalist-open-data.s3.amazonaws.com/photos/477496239/original.jpg,Stylops ater,https://www.inaturalist.org/observations/265799548/
https://inaturalist-open-data.s3.amazonaws.com/photos/475091425/original.jpg,Stylops ater,https://www.inaturalist.org/observations/264577794/
https://inaturalist-open-data.s3.amazonaws.com/photos/475855894/original.jpg,Stylops ater,https://www.inaturalist.org/observations/264967545/
https://inaturalist-open-data.s3.amazonaws.com/photos/259130992/original.jpg,Stylops ater,https://www.inaturalist.org/observations/150296943/
https://inaturalist-open-data.s3.amazonaws.com/photos/475189368/original.jpg,Stylops ater,https://www.inaturalist.org/observations/264624062/
https://inaturalist-open-data.s3.amazonaws.com/photos/476038612/original.jpg,Stylops ater,https://www.inaturalist.org/observations/265060273/
https://inaturalist-open-data.s3.amazonaws.com/photos/476038601/original.jpg,Stylops ater,https://www.inaturalist.org/observations/265060273/
